Country,France,Germany,India,Indonesia,Italy,Japan,Korea,China
16-Mar,344,423.6,5.309,0.1703,263.7,286.4,334.1,228.1
16-Apr,242.5,292.3,3.088,0.156,119.3,117.9,129.4,71.64
16-May,125,129.8,1.728,0.1648,70.22,24.46,26.23,28.79
16-Jun,47.54,48.83,0.7275,0.2407,11.01,8.633,0.1143,4.595
16-Jul,15.67,24.46,0.4304,0.311,2.88,1.11,0.00475,2.09
16-Aug,11.81,34.57,0.5619,0.2769,3.292,0.1158,0.1295,2.817
16-Sep,33.3,50.31,0.9041,0.2658,12.96,3.065,0.6032,15.68
16-Oct,205.5,285.5,2.604,0.2397,112.1,55.64,83.51,104.1
16-Nov,303.4,411.9,5.313,0.1993,217,211.3,304.5,270.4
16-Dec,416,482,29.82,0.2096,351.1,329.4,472.1,385.4
17-Jan,495.4,610.4,50.42,0.274,447.6,428.6,564.4,437.1
17-Feb,304.5,404.2,12.71,0.2523,276.9,369.1,466.4,345
17-Mar,247.6,316.8,7.567,0.2818,208.8,337.2,362.3,260.6
17-Apr,227.5,305.4,3.141,0.2402,145.1,140.6,132.8,78.65
17-May,100.2,126,1.822,0.2061,50.88,29.51,22.36,20.87
17-Jun,21.32,31.2,1.018,0.288,3.974,12.96,0.7602,7.295
17-Jul,10.98,29.16,0.372,0.3836,2.797,0.2881,0,1.981
17-Aug,19.36,31.4,0.4725,0.3615,2.755,0.5613,0.05577,5.29
17-Sep,95.79,146.5,1.036,0.2963,33.26,5.737,2.794,14.91
17-Oct,137,201,2.653,0.257,87.96,74.12,90.62,112.5
17-Nov,319.1,377.5,9.18,0.2372,245.3,218.9,343.2,254.9
17-Dec,399.3,463.6,32.17,0.2509,381.2,402.2,567.6,428.8
18-Jan,324.7,425.2,69.22,0.2834,317.5,456.2,633.5,518.4
18-Feb,439.3,543.9,13.74,0.2734,362.1,402.5,515.2,390.1
18-Mar,341.9,464,5.135,0.2836,294.1,260.8,315.3,209.4
18-Apr,156.1,158.4,3.17,0.2505,98.44,102.7,157.4,87.29
18-May,92.53,74.41,2.174,0.2885,40.24,41.71,43.66,20
18-Jun,20.12,34.43,0.974,0.3704,4.535,10.04,0.559,4.363
18-Jul,1.793,8.839,0.4989,0.3796,2.002,1.427,0.04647,2.029
18-Aug,12.55,19.29,0.4059,0.4263,2.844,0.838,0,2.384
18-Sep,48.37,91.27,1.269,0.3662,14.84,6.139,5.387,22.66
18-Oct,153.9,212.7,3.918,0.3061,61.83,52.58,155.1,103.5
18-Nov,286.5,370.5,6.998,0.2622,191.1,167.5,295.1,245.1
18-Dec,344.3,426,51.4,0.2359,342.8,339.4,538.6,450.6
19-Jan,439.6,527.3,57.76,0.2709,416,420.6,560.8,465.2
19-Feb,312.4,378.6,23.28,0.2935,294,337.8,448.6,378.3
19-Mar,274.2,340.8,8.523,0.3125,228.1,284.3,336.3,221.8
19-Apr,217.9,239.4,3.129,0.2461,161.1,168.3,184.2,90.31
19-May,158.7,208.2,2.325,0.3104,115.3,30.99,27.93,25.13
19-Jun,41.06,15.97,1.317,0.3045,4.214,8.798,0.423,4.692
19-Jul,4.744,29.59,0.52,0.4534,2.316,1.309,0.001584,2.757
19-Aug,10.64,15.45,0.5016,0.4044,2.455,0.4241,0,3.164
19-Sep,50.58,109.2,0.7438,0.3796,15.51,3.121,1.344,15
19-Oct,134.9,210.4,3.191,0.3403,60.28,36.59,80.64,93.86
19-Nov,305.8,376.4,6.56,0.2791,193.4,184.5,288.4,231.7
19-Dec,339.5,430.7,67.53,0.2462,298.8,325.2,485.2,409.8
20-Jan,363.5,440.4,67.33,0.26,357.4,364.4,482.3,444.7
20-Feb,279.9,357.9,26.43,0.2383,262.9,337,425.4,330.6
20-Mar,300.1,379.9,7.475,0.2586,266.2,265.7,317.2,213.2
20-Apr,141.1,209.6,3.671,0.2443,141.8,190.9,208.7,114.8
20-May,88.62,172.8,2.125,0.2356,34.13,31.24,36.06,22.49
20-Jun,48.27,48.45,1.007,0.3319,13.62,4.048,0.1029,4.81
20-Jul,9.863,31.29,0.4728,0.4051,2.784,0.8029,0.03979,2.384
20-Aug,12.94,18.68,0.3823,0.4061,3.131,0.3873,0,3.584
20-Sep,52.48,92.1,0.9412,0.3282,22.35,3.68,1.713,17.58
20-Oct,187.1,234.1,2.656,0.3422,120.8,69.32,122.6,109.3
20-Nov,257.8,343.8,10.61,0.2994,205,165,286.7,231.1
20-Dec,363.5,450.2,48.63,0.31,328.4,369.6,546.3,466.7
21-Jan,430.9,525.1,62.48,0.3157,388.6,435.6,591.5,481.5
21-Feb,305.1,436.5,14.6,0.3387,271.4,321.5,415,283.3
21-Mar,313.1,396.4,5.124,0.3864,276.9,226.9,288.3,212.5
21-Apr,261.3,348.4,3.85,0.3673,198.1,138.2,138.4,104.3
21-May,167.7,220.4,2.4,0.3042,67.46,36.18,58.03,24.75
21-Jun,24.08,18.73,1.021,0.422,4.318,3.768,0.4809,5.181
21-Jul,14.72,16.57,0.489,0.4414,3.041,0.3687,0,1.923
21-Aug,24.66,55.64,0.5278,0.4282,4.697,0.8536,0.0007403,3.706
21-Sep,39.77,79.99,0.7078,0.3624,9.234,3.642,0.07143,12.47
21-Oct,180.1,249.8,2.913,0.3356,117.9,68.79,110.7,115
21-Nov,335,389.8,7.484,0.2917,204,177.9,282.9,252.7
21-Dec,365.6,461.2,43.26,0.308,349.6,358.9,504.6,405.5
22-Jan,428,465,71.11,0.4044,375.8,448.3,587.1,461.6
22-Feb,301.8,367.9,26.9,0.3664,282,401.7,507.5,414.3
22-Mar,278.2,380.9,4.473,0.3554,296.4,268.3,324,201.8
22-Apr,214.5,293.8,2.28,0.3304,170.9,122.3,135.1,89.62
22-May,70.92,106.6,1.613,0.3528,34.49,42.69,31.53,33.84
22-Jun,20.18,28.93,1.026,0.4439,2.753,11.66,1.573,4.42
22-Jul,4.272,19.23,0.3686,0.4558,1.235,0.1653,0,2.002
22-Aug,1.575,6.126,0.412,0.477,2.177,0.164,0.02075,4.506
22-Sep,74.24,136.4,0.9467,0.4278,25.67,2.639,2.63,14.49
22-Oct,73.88,158.2,3.206,0.3639,34.15,71.42,124.7,108.3
22-Nov,245.5,333.4,7.74,0.3437,191.9,143,244.4,201.9
22-Dec,380.7,488.5,35.76,0.3919,285.2,378,604.4,477.4
